Fecha,Anio,Mes,NombreMes,Trimestre,Semana,Dia,NombreDia,EsFinDeSemana,AnioMes,EsFeriadoPE,Temporada
2023-01-01,2023,1,enero,1,52,1,domingo,True,2023-01,True,Lluvias
2023-01-02,2023,1,enero,1,1,2,lunes,False,2023-01,False,Lluvias
2023-01-03,2023,1,enero,1,1,3,martes,False,2023-01,False,Lluvias
2023-01-04,2023,1,enero,1,1,4,miércoles,False,2023-01,False,Lluvias
2023-01-05,2023,1,enero,1,1,5,jueves,False,2023-01,False,Lluvias
2023-01-06,2023,1,enero,1,1,6,viernes,False,2023-01,False,Lluvias
2023-01-07,2023,1,enero,1,1,7,sábado,True,2023-01,False,Lluvias
2023-01-08,2023,1,enero,1,1,8,domingo,True,2023-01,False,Lluvias
2023-01-09,2023,1,enero,1,2,9,lunes,False,2023-01,False,Lluvias
2023-01-10,2023,1,enero,1,2,10,martes,False,2023-01,False,Lluvias
2023-01-11,2023,1,enero,1,2,11,miércoles,False,2023-01,False,Lluvias
2023-01-12,2023,1,enero,1,2,12,jueves,False,2023-01,False,Lluvias
2023-01-13,2023,1,enero,1,2,13,viernes,False,2023-01,False,Lluvias
2023-01-14,2023,1,enero,1,2,14,sábado,True,2023-01,False,Lluvias
2023-01-15,2023,1,enero,1,2,15,domingo,True,2023-01,False,Lluvias
2023-01-16,2023,1,enero,1,3,16,lunes,False,2023-01,False,Lluvias
2023-01-17,2023,1,enero,1,3,17,martes,False,2023-01,False,Lluvias
2023-01-18,2023,1,enero,1,3,18,miércoles,False,2023-01,False,Lluvias
2023-01-19,2023,1,enero,1,3,19,jueves,False,2023-01,False,Lluvias
2023-01-20,2023,1,enero,1,3,20,viernes,False,2023-01,False,Lluvias
2023-01-21,2023,1,enero,1,3,21,sábado,True,2023-01,False,Lluvias
2023-01-22,2023,1,enero,1,3,22,domingo,True,2023-01,False,Lluvias
2023-01-23,2023,1,enero,1,4,23,lunes,False,2023-01,False,Lluvias
2023-01-24,2023,1,enero,1,4,24,martes,False,2023-01,False,Lluvias
2023-01-25,2023,1,enero,1,4,25,miércoles,False,2023-01,False,Lluvias
2023-01-26,2023,1,enero,1,4,26,jueves,False,2023-01,False,Lluvias
2023-01-27,2023,1,enero,1,4,27,viernes,False,2023-01,False,Lluvias
2023-01-28,2023,1,enero,1,4,28,sábado,True,2023-01,False,Lluvias
2023-01-29,2023,1,enero,1,4,29,domingo,True,2023-01,False,Lluvias
2023-01-30,2023,1,enero,1,5,30,lunes,False,2023-01,False,Lluvias
2023-01-31,2023,1,enero,1,5,31,martes,False,2023-01,False,Lluvias
2023-02-01,2023,2,febrero,1,5,1,miércoles,False,2023-02,False,Lluvias
2023-02-02,2023,2,febrero,1,5,2,jueves,False,2023-02,False,Lluvias
2023-02-03,2023,2,febrero,1,5,3,viernes,False,2023-02,False,Lluvias
2023-02-04,2023,2,febrero,1,5,4,sábado,True,2023-02,False,Lluvias
2023-02-05,2023,2,febrero,1,5,5,domingo,True,2023-02,False,Lluvias
2023-02-06,2023,2,febrero,1,6,6,lunes,False,2023-02,False,Lluvias
2023-02-07,2023,2,febrero,1,6,7,martes,False,2023-02,False,Lluvias
2023-02-08,2023,2,febrero,1,6,8,miércoles,False,2023-02,False,Lluvias
2023-02-09,2023,2,febrero,1,6,9,jueves,False,2023-02,False,Lluvias
2023-02-10,2023,2,febrero,1,6,10,viernes,False,2023-02,False,Lluvias
2023-02-11,2023,2,febrero,1,6,11,sábado,True,2023-02,False,Lluvias
2023-02-12,2023,2,febrero,1,6,12,domingo,True,2023-02,False,Lluvias
2023-02-13,2023,2,febrero,1,7,13,lunes,False,2023-02,False,Lluvias
2023-02-14,2023,2,febrero,1,7,14,martes,False,2023-02,False,Lluvias
2023-02-15,2023,2,febrero,1,7,15,miércoles,False,2023-02,False,Lluvias
2023-02-16,2023,2,febrero,1,7,16,jueves,False,2023-02,False,Lluvias
2023-02-17,2023,2,febrero,1,7,17,viernes,False,2023-02,False,Lluvias
2023-02-18,2023,2,febrero,1,7,18,sábado,True,2023-02,False,Lluvias
2023-02-19,2023,2,febrero,1,7,19,domingo,True,2023-02,False,Lluvias
2023-02-20,2023,2,febrero,1,8,20,lunes,False,2023-02,False,Lluvias
2023-02-21,2023,2,febrero,1,8,21,martes,False,2023-02,False,Lluvias
2023-02-22,2023,2,febrero,1,8,22,miércoles,False,2023-02,False,Lluvias
2023-02-23,2023,2,febrero,1,8,23,jueves,False,2023-02,False,Lluvias
2023-02-24,2023,2,febrero,1,8,24,viernes,False,2023-02,False,Lluvias
2023-02-25,2023,2,febrero,1,8,25,sábado,True,2023-02,False,Lluvias
2023-02-26,2023,2,febrero,1,8,26,domingo,True,2023-02,False,Lluvias
2023-02-27,2023,2,febrero,1,9,27,lunes,False,2023-02,False,Lluvias
2023-02-28,2023,2,febrero,1,9,28,martes,False,2023-02,False,Lluvias
2023-03-01,2023,3,marzo,1,9,1,miércoles,False,2023-03,False,Lluvias
2023-03-02,2023,3,marzo,1,9,2,jueves,False,2023-03,False,Lluvias
2023-03-03,2023,3,marzo,1,9,3,viernes,False,2023-03,False,Lluvias
2023-03-04,2023,3,marzo,1,9,4,sábado,True,2023-03,False,Lluvias
2023-03-05,2023,3,marzo,1,9,5,domingo,True,2023-03,False,Lluvias
2023-03-06,2023,3,marzo,1,10,6,lunes,False,2023-03,False,Lluvias
2023-03-07,2023,3,marzo,1,10,7,martes,False,2023-03,False,Lluvias
2023-03-08,2023,3,marzo,1,10,8,miércoles,False,2023-03,False,Lluvias
2023-03-09,2023,3,marzo,1,10,9,jueves,False,2023-03,False,Lluvias
2023-03-10,2023,3,marzo,1,10,10,viernes,False,2023-03,False,Lluvias
2023-03-11,2023,3,marzo,1,10,11,sábado,True,2023-03,False,Lluvias
2023-03-12,2023,3,marzo,1,10,12,domingo,True,2023-03,False,Lluvias
2023-03-13,2023,3,marzo,1,11,13,lunes,False,2023-03,False,Lluvias
2023-03-14,2023,3,marzo,1,11,14,martes,False,2023-03,False,Lluvias
2023-03-15,2023,3,marzo,1,11,15,miércoles,False,2023-03,False,Lluvias
2023-03-16,2023,3,marzo,1,11,16,jueves,False,2023-03,False,Lluvias
2023-03-17,2023,3,marzo,1,11,17,viernes,False,2023-03,False,Lluvias
2023-03-18,2023,3,marzo,1,11,18,sábado,True,2023-03,False,Lluvias
2023-03-19,2023,3,marzo,1,11,19,domingo,True,2023-03,False,Lluvias
2023-03-20,2023,3,marzo,1,12,20,lunes,False,2023-03,False,Lluvias
2023-03-21,2023,3,marzo,1,12,21,martes,False,2023-03,False,Lluvias
2023-03-22,2023,3,marzo,1,12,22,miércoles,False,2023-03,False,Lluvias
2023-03-23,2023,3,marzo,1,12,23,jueves,False,2023-03,False,Lluvias
2023-03-24,2023,3,marzo,1,12,24,viernes,False,2023-03,False,Lluvias
2023-03-25,2023,3,marzo,1,12,25,sábado,True,2023-03,False,Lluvias
2023-03-26,2023,3,marzo,1,12,26,domingo,True,2023-03,False,Lluvias
2023-03-27,2023,3,marzo,1,13,27,lunes,False,2023-03,False,Lluvias
2023-03-28,2023,3,marzo,1,13,28,martes,False,2023-03,False,Lluvias
2023-03-29,2023,3,marzo,1,13,29,miércoles,False,2023-03,False,Lluvias
2023-03-30,2023,3,marzo,1,13,30,jueves,False,2023-03,False,Lluvias
2023-03-31,2023,3,marzo,1,13,31,viernes,False,2023-03,False,Lluvias
2023-04-01,2023,4,abril,2,13,1,sábado,True,2023-04,False,Otoño
2023-04-02,2023,4,abril,2,13,2,domingo,True,2023-04,False,Otoño
2023-04-03,2023,4,abril,2,14,3,lunes,False,2023-04,False,Otoño
2023-04-04,2023,4,abril,2,14,4,martes,False,2023-04,False,Otoño
2023-04-05,2023,4,abril,2,14,5,miércoles,False,2023-04,False,Otoño
2023-04-06,2023,4,abril,2,14,6,jueves,False,2023-04,False,Otoño
2023-04-07,2023,4,abril,2,14,7,viernes,False,2023-04,False,Otoño
2023-04-08,2023,4,abril,2,14,8,sábado,True,2023-04,False,Otoño
